id,date_eua_issued,manufacturer,diagnostic_letter_of_authorization,diagnostic_letter_of_authorization_url,technology,authorized_setting,authorization_documents,ifu_url,other_documents,notes,other_authorization_docs_url,other_documents_url
27,04/03/2020,ScienCell Research Laboratories,ScienCell SARS-CoV-2 Coronavirus Real-time RT-PCR (RT-qPCR) Detection Kit,https://www.fda.gov/media/136688/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/136691/download,None,,,
26,04/03/2020,Luminex Corporation,ARIES SARS-CoV-2 Assay,https://www.fda.gov/media/136694/download,Molecular,"H, M","HCP, Patients, IFU",https://www.fda.gov/media/136693/download,None,,,
25,04/02/2020,"Becton, Dickinson & Company (BD)",BioGX SARS-CoV-2 Reagents for BD MAX System,https://www.fda.gov/media/136650/download,Molecular,"H, M","HCP, Patients, IFU",https://www.fda.gov/media/136653/download,None,,,
24,04/01/2020,"Ipsum Diagnostics, LLC",COV-19 IDx assay,https://www.fda.gov/media/136618/download,Molecular,H,"HCP, Patients, EUA Summary",https://www.fda.gov/media/136621/download,None,IFU not provided. Link is to EUA Summary,,
23,04/01/2020,Cellex Inc.,qSARS-CoV-2 IgG/IgM Rapid Test,https://www.fda.gov/media/136622/download,Serology IgM and IgG,"H, M","HCP, Patients, IFU",https://www.fda.gov/media/136625/download,None,,,
22,03/30/2020,QIAGEN GmbH,QIAstat-Dx Respiratory SARS-CoV-2 Panel,https://www.fda.gov/media/136569/download,Molecular,"H, M","HCP, Patients, IFU",https://www.fda.gov/media/136571/download,None,,,
21,03/30/2020,"NeuMoDx Molecular, Inc.",NeuMoDx SARS-CoV-2 Assay,https://www.fda.gov/media/136566/download,Molecular,"H, M","HCP, Patients, IFU",https://www.fda.gov/media/136565/download,"Letter Granting EUA Amendment(s) (April 23, 2020)",,,
20,03/27/2020,"Luminex Molecular Diagnostics, Inc.",NxTAG CoV Extended Panel Assay,https://www.fda.gov/media/136497/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/136500/download,None,,,
19,03/27/2020,"Abbott Diagnostics Scarborough, Inc.",ID NOW COVID-19,https://www.fda.gov/media/136522/download,Molecular,"H, M, W","HCP, Patients, IFU",https://www.fda.gov/media/136525/download,"Letter Granting EUA Amendment(s) (April 21, 2020)",,,
18,03/26/2020,BGI Genomics Co. Ltd,Real-Time Fluorescent RT-PCR Kit for Detecting SARS-CoV-2,https://www.fda.gov/media/136473/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/136472/download,"Letter Granting EUA Amendment(s) (April 24, 2020)",,,
17,03/25/2020,"Avellino Lab USA, Inc.",AvellinoCoV2 test,https://www.fda.gov/media/136450/download,Molecular,H,"HCP, Patients, EUA Summary",https://www.fda.gov/media/136453/download,None,IFU not provided. Link is to EUA Summary,,
16,03/24/2020,"PerkinElmer, Inc.",PerkinElmer New Coronavirus Nucleic Acid Detection Kit,https://www.fda.gov/media/136407/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/136410/download,"Letter Granting EUA Amendment(s) (April 1, 2020)",,,
15,03/23/2020,Mesa Biotech Inc.,Accula SARS-Cov-2 Test,https://www.fda.gov/media/136345/download,Molecular,"H, M, W","HCP, Patients, IFU",https://www.fda.gov/media/136355/download,None,,,
14,03/23/2020,"BioFire Defense, LLC",BioFire COVID-19 Test,https://www.fda.gov/media/136356/download,Molecular,"H, M","HCP, Patients, IFU",https://www.fda.gov/media/136353/download,None,,,
13,03/20/2020,Cepheid,Xpert Xpress SARS-CoV-2 test,https://www.fda.gov/media/136316/download,Molecular,"H, M, W","HCP, Patients, IFU for Labs,
IFU for Point-of-Care",https://www.fda.gov/media/136314/download,"Letter Granting EUA Amendment(s) (April 28, 2020)","Use IFU for Labs, but it appears both IFU docs have trial data",,
12,03/20/2020,Primerdesign Ltd.,Primerdesign Ltd COVID-19 genesig Real-Time PCR assay,https://www.fda.gov/media/136306/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/136823/download,"Letter Granting EUA Amendment(s) (April 8, 2020)",,,
11,03/19/2020,"GenMark Diagnostics, Inc.",ePlex SARS-CoV-2 Test,https://www.fda.gov/media/136283/download,Molecular,"H, M","HCP, Patients, IFU",https://www.fda.gov/media/136282/download,None,,,
10,03/19/2020,DiaSorin Molecular LLC,Simplexa COVID-19 Direct assay,https://www.fda.gov/media/136288/download,Molecular,"H, M","HCP, Patients, IFU",https://www.fda.gov/media/136286/download,"Letter Granting EUA Amendment(s) (March 26, 2020)
Letter Granting EUA Amendment(s) (April 13, 2020)",,,
9,03/18/2020,Abbott Molecular,Abbott RealTime SARS-CoV-2 assay,https://www.fda.gov/media/136255/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/136258/download,"Letter Granting EUA Amendment(s) (April 1, 2020)",,,
8,03/17/2020,"Quest Diagnostics Infectious Disease, Inc.",Quest SARS-CoV-2 rRT-PCR,https://www.fda.gov/media/136228/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/136231/download,"Letter Granting EUA Amendment(s) (March 26, 2020)",,,
7,03/17/2020,Quidel Corporation,Lyra SARS-CoV-2 Assay,https://www.fda.gov/media/136224/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/136820/download,"Letter Granting EUA Amendment(s) (April 8, 2020)",,,
6,03/16/2020,Laboratory Corporation of America (LabCorp),COVID-19 RT-PCR Test,https://www.fda.gov/media/136148/download,Molecular,H,"HCP, Patients, EUA
Summary, IFU-Home Collect",https://www.fda.gov/media/136151/download,"Letter Granting EUA Amendment(s) (April 14, 2020)",Use EUA Summary as IFU is pamphlet for home use only,,
5,03/16/2020,"Hologic, Inc.",Panther Fusion SARS-CoV-2 Assay,https://www.fda.gov/media/136153/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/136156/download,"Letter Granting EUA Amendment(s) (April 24, 2020)",,,
4,03/13/2020,"Thermo Fisher Scientific, Inc.",TaqPath COVID-19 Combo Kit,https://www.fda.gov/media/136113/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/136112/download,"Letter Granting EUA Amendment(s) (March 24, 2020)
Letter Granting EUA Amendment(s) (April 20, 2020)",,,
3,03/12/2020,"Roche Molecular Systems, Inc. (RMS)",cobas SARS-CoV-2,https://www.fda.gov/media/136046/download,Molecular,"H, M","HCP, Patients, IFU",https://www.fda.gov/media/136049/download,"Letter Granting EUA Amendment(s) (March 31, 2020)",,,
2,02/29/2020,"Wadsworth Center, New York State Department of Public Health's (CDC)",New York SARS-CoV-2 Real-time Reverse Transcriptase (RT)-PCR Diagnostic Panel,https://www.fda.gov/media/135661/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/135847/download,"Letter Granting EUA Amendment(s) (March 15, 2020)",,,
1,02/04/2020,Centers for Disease Control and Prevention's (CDC),CDC 2019-nCoV Real-Time RT-PCR Diagnostic Panel (CDC),https://www.fda.gov/media/134919/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/134922/download,"Letter Granting EUA Amendment(s) (March 30, 2020)",,,
